!SESSION 2019-08-27 13:52:36.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/aris/praxis/novice/02-02/latihan/Testing/User/workspaceStorage/ffe62ce7bbd7ac31516598d55dc05234/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:30.662
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:30.828
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:30.877
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:30.877
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:30.977
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.112
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.230
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.465
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.541
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.542
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.542
!MESSAGE 1 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.555
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.555
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.556
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.560
!MESSAGE begin problem for /MyTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.560
!MESSAGE 0 problems reported for /MyTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.564
!MESSAGE begin problem for /My.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.564
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.564
!MESSAGE 1 problems reported for /My.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.565
!MESSAGE Validated 4. Took 52 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:31.822
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:32.100
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:32.234
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:32.899
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.503
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.504
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.506
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.507
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.508
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.508
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.509
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.511
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:27:33.565
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.650
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.685
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.686
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.686
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.688
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.689
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.690
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.692
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.694
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.817
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.818
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.819
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.820
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.821
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.822
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:33.824
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.001
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.051
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.051
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.052
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.151
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.275
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.421
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.422
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.423
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.424
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.425
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.425
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.428
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.622
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.671
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.672
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.771
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.832
!MESSAGE Reconciled 0. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.933
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.935
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.937
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.939
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.941
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.943
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:34.948
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.130
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.180
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.181
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.185
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.280
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.341
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.402
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.404
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.408
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.410
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.412
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.414
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.418
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.432
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:27:35.440
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.599
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.648
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.648
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.652
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.749
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:35.862
!MESSAGE Reconciled 0. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.058
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.059
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.061
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.062
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.063
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.064
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.067
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.252
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.291
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.292
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.294
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.295
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.298
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.299
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.304
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.472
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.520
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.521
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.523
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.535
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.537
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.540
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.541
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.543
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.545
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.551
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.565
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:27:36.634
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.674
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.737
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.738
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.739
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.742
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.744
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.747
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.749
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.754
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.903
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.952
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.952
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:36.953
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.000
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.001
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.174
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.222
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.222
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.223
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.321
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.458
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.482
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.507
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.508
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.509
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.511
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.933
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.933
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.933
!MESSAGE 1 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.937
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.938
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.938
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.943
!MESSAGE begin problem for /MyTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.943
!MESSAGE 0 problems reported for /MyTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.948
!MESSAGE begin problem for /My.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.948
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.948
!MESSAGE 4 problems reported for /My.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:37.948
!MESSAGE Validated 4. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.204
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.581
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.583
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.586
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.587
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.589
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.592
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.595
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.779
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.828
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.828
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:38.928
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.043
!MESSAGE Reconciled 0. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.145
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.147
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.149
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.151
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.153
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.155
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.160
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.342
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.392
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.394
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.408
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.488
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.490
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.493
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.494
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.495
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.497
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.499
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.502
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:27:39.502
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.669
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.720
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.720
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.721
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.819
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:39.897
!MESSAGE Reconciled 0. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:40.318
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:40.318
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:40.318
!MESSAGE 1 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:40.323
!MESSAGE begin problem for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:40.323
!MESSAGE The declared package "Testing" does not match the expected package "main.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:40.323
!MESSAGE 1 problems reported for /MyClass.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:27:40.330
!MESSAGE begin problem for /MyTest.java

